ruiji0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.936959326,0.937345564,0.937685966,0.938073874,0.935395718,0.935800374,0.936205447,0.936602712,0.933740199,0.933711171,0.93371737,0.933728456,0.930834293,0.930832505,0.930838823,0.930861831,0.930714369,0.93072629,0.930823743,0.93123889,0.928214073,0.928210676,0.928197086,0.928209484,0.928173244,0.928186059,0.928197563,0.928200305,0.92487067,0.92489028,0.924910486,0.92493391,0.925048769,0.925026417,0.925022662,0.925018847,0.922141612,0.922206819,0.922223985,0.92225498,0.922199547,0.92218709,0.922210455,0.922221065,0.919022858,0.919023395,0.919029772,0.91908133,0.918998003,0.919508994,0.920013607,0.920511961,0.921003938,0.921490014,0.921969891,0.922444165,0.922912419,0.922906518,0.922912657,0.922925115,0.922929645,0.922924101,0.922944486,0.922876716,0.922704697,0.92271775,0.922843575,0.923317552,0.923350334,0.923377514,0.923377454,0.923404634,0.926292181,0.926284671,0.926254988,0.926262021,0.926240027,0.926319778,0.926295817,0.923483729,0.923352718,0.922909379,0.922468305,0.922007799,0.921544731,0.921145678,0.920677841,0.920222163,0.922911763,0.922429562,0.921964109,0.921476364,0.920976698,0.92050308,0.919990003,0.919533432,0.922233343,0.922233343,0.922233462,0.922233343,0.922233343,0.922233462,0.922233462,0.922233462,0.922233343,0.922233462,0.922233462,0.922233343,0.922233462,0.922233343,0.922233343,0.922233462,0.922233462,0.922239304,0.92234534,0.922851264,0.922877669,0.922864974,0.922855794,0.922813714,0.92276746,0.922782481,0.922782242,0.922783494,0.922793865,0.922844887,0.922862113,0.92283529,0.922957242,0.922974586,0.922975898,0.922988415,0.922989905,0.923048973,0.923069775,0.923038363,0.923371911,0.923371911,0.923371911,0.923371911,0.923371911,0.923371911,0.923371971,0.923371911,0.923371911,0.923868537,0.924357176,0.924827039,0.925296247,0.925768316,0.926218569,0.926630259,0.924171746,0.924171746,0.924171805,0.924171805,0.924171746,0.924171746,0.924171746,0.924171746,0.924171805,0.924098849,0.924102664,0.924042404,0.922717035,0.919651926,0.913178563,0.907064915,0.901633799,0.901577652,0.901525736,0.901517928,0.900322199,0.897233665,0.890922606,0.884824574,0.878304124,0.875184119,0.868805885,0.862458646,0.855765164,0.849512339,0.843260527,0.836579502,0.830459535,0.826799154,0.820128024,0.813417614,0.806743503,0.800050616,0.794102132,0.787443995,0.785072505,0.782084286,0.776887417,0.771802485,0.766736448,0.761738181,0.757105529,0.752230942,0.748259544,0.745495498,0.740892708,0.7364012,0.732233942,0.727648675,0.723183513,0.71911341,0.715437353,0.712935567,0.708638668,0.704569519,0.700371563,0.696223438,0.692830145,0.688838303,0.685583293,0.683392048,0.67951411,0.675569832,0.671814501,0.668379784,0.664840162,0.661073923,0.657859802,0.65585041,0.652385712,0.649023533,0.645542741,0.642090201,0.638963342,0.635590374,0.632843971,0.630938828,0.62762779,0.624249816,0.620922804,0.617621899,0.614567399,0.611339509,0.608612239,0.606822431,0.603823423,0.601020694,0.599272311,0.596234202,0.593181252,0.590247989,0.587761045,0.586112022,0.583186746,0.580313444,0.577442527,0.574600399,0.571957111,0.569167972,0.566865146,0.566828072,0.567066014,0.566974044,0.570058942,0.570041716,0.570054173,0.569954991,0.570183933,0.570236862,0.570385695,0.570286751,0.573308706,0.573412776,0.573437154,0.573393404,0.573671579,0.573638856,0.573762476,0.57378304,0.576922655,0.57666105,0.576711714,0.576664388,0.576622128,0.576658785,0.576645613,0.576646507,0.579919398,0.579869092,0.57988131,0.579747677,0.579754174,0.579829991,0.579998255,0.580006897,0.58295083,0.582974434,0.583006918,0.583054543,0.586244524,0.58622396,0.586274862,0.586275101,0.589431822,0.589450955,0.589449525,0.589334786,0.589552283,0.589505911,0.587581277,0.585638344,0.583676875,0.58169657,0.579697192,0.577678323,0.575639844,0.573717594,0.573684752,0.573673904,0.573671758,0.573664963,0.573658168,0.573636532,0.573477507,0.57346642,0.573421836,0.573406816,0.573395133,0.573253095,0.573241472,0.57309109,0.57166636,0.569907904,0.570090473,0.570078194,0.57016331,0.570149422,0.57017982,0.573315501,0.576685965,0.578709424,0.580680549,0.582661808,0.584627271,0.586450338,0.588379979,0.590161204,0.58901602,0.590879083,0.592753232,0.594622493,0.59646821,0.598186851,0.600005209,0.601692975,0.600709975,0.602489412,0.604223192,0.605967402,0.607699275,0.609306276,0.611008584,0.612579465,0.611462295,0.611446917,0.611474872,0.611414433,0.611434817,0.611681759,0.611701488,0.61165452,0.611829281,0.611810684,0.611817718,0.611806095,0.611789942,0.611641109,0.611621559,0.611698508,0.611611843,0.611598372,0.611611784,0.611604929,0.611594021,0.611398578,0.611384451,0.611465096,0.611189187,0.611187935,0.611162364,0.611124396,0.611092687,0.611163139,0.611126065,0.61119765,0.613824069,0.613804877,0.613638818,0.61362499,0.613510668,0.613588452,0.613560259,0.612133563,0.610769749,0.610769689,0.610769749,0.610769689,0.610769629,0.610769749,0.610769749,0.610769749,0.610769749,0.610769629,0.610769689,0.610769689,0.610769749,0.610769689,0.610769689,0.610769749,0.610769749,0.610870659,0.610932112,0.613353431,0.616651595,0.619865954,0.623143137,0.626650274,0.629704356,0.632878482,0.636020839,0.637347937,0.640462518,0.643686533,0.646701276,0.649832845,0.652940094,0.655822575,0.65897119,0.662097514,0.665224254,0.666516662,0.670331419,0.674657643,0.677345514,0.681780756,0.686229289,0.690658927,0.695092916,0.698768198,0.70320797,0.707619488,0.709126711,0.713528514,0.717904985,0.722310066,0.726714432,0.730926216,0.735330224,0.739563107,0.742222786,0.746536791,0.750805199,0.754891992,0.759309888,0.763524175,0.767648816,0.771896482,0.771994054,0.775414348,0.77873075,0.782211065,0.785721183,0.788700283,0.792217791,0.795619607,0.797318757,0.800901413,0.80461657,0.808247149,0.811684012,0.815234125,0.819073498,0.822781503,0.824635565,0.828363419,0.832088649,0.835982025,0.839921772,0.843586028,0.84758836,0.851360321,0.853309035,0.857409179,0.861670792,0.865956128,0.870294154,0.874396086,0.878807902,0.88307184,0.885208309,0.889517546,0.894095004,0.896303415,0.900882185,0.905575514,0.910178483,0.91468513,0.916987717,0.921796679,0.926614165,0.931526303,0.936487913,0.941200972,0.946264088,0.951111078,0.953548312
0.756067837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ruiji1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
