ruiji0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.936959326,0.937345564,0.937685966,0.938073874,0.935395718,0.935800374,0.936205447,0.936602712,0.933740199,0.933711171,0.93371737,0.933728456,0.930834293,0.930832505,0.930838823,0.930861831,0.930714369,0.93072629,0.930823743,0.93123889,0.928214073,0.928210676,0.928197086,0.928209484,0.928173244,0.928186059,0.928197563,0.928200305,0.92487067,0.92489028,0.924910486,0.92493391,0.925048769,0.925026417,0.925022662,0.925018847,0.922141612,0.922206819,0.922223985,0.92225498,0.922199547,0.92218709,0.922210455,0.922221065,0.919022858,0.919023395,0.919029772,0.91908133,0.918998003,0.919508994,0.920013607,0.920511961,0.921003938,0.921490014,0.921969891,0.922444165,0.922912419,0.922906518,0.922912657,0.922925115,0.922929645,0.922924101,0.922944486,0.922876716,0.922704697,0.92271775,0.922843575,0.923317552,0.923350334,0.923377514,0.923377454,0.923404634,0.926292181,0.926284671,0.926254988,0.926262021,0.926240027,0.926319778,0.926295817,0.923483729,0.923352718,0.922909379,0.922468305,0.922007799,0.921544731,0.921145678,0.920677841,0.920222163,0.922911763,0.922429562,0.921964109,0.921476364,0.920976698,0.92050308,0.919990003,0.919533432,0.922233343,0.922233343,0.922233462,0.922233343,0.922233343,0.922233462,0.922233462,0.922233462,0.922233343,0.922233462,0.922233462,0.922233343,0.922233462,0.922233343,0.922233343,0.922233462,0.922233462,0.922239304,0.92234534,0.922851264,0.922877669,0.922864974,0.922855794,0.922813714,0.92276746,0.922782481,0.922782242,0.922783494,0.922793865,0.922844887,0.922862113,0.92283529,0.922957242,0.922974586,0.922975898,0.922988415,0.922989905,0.923048973,0.923069775,0.923038363,0.923371911,0.923371911,0.923371911,0.923371911,0.923371911,0.923371911,0.923371971,0.923371911,0.923371911,0.923868537,0.924357176,0.924827039,0.925296247,0.925768316,0.926218569,0.926630259,0.924171746,0.924171746,0.924171805,0.924171805,0.924171746,0.924171746,0.924171746,0.924171746,0.924171805,0.924098849,0.924102664,0.924042404,0.922717035,0.919651926,0.913178563,0.907064915,0.901633799,0.901577652,0.901525736,0.901517928,0.900322199,0.897233665,0.890922606,0.884824574,0.878304124,0.87491715,0.868518233,0.862161398,0.855720937,0.849103689,0.843166828,0.836649895,0.830225885,0.82656163,0.819886327,0.81317085,0.806490183,0.799789965,0.793834805,0.787193358,0.785790086,0.787170172,0.788489282,0.789711237,0.790985584,0.786658704,0.782103121,0.779635787,0.777332008,0.772504032,0.767602205,0.763002694,0.758421421,0.753738642,0.749115229,0.744676232,0.742549777,0.737998009,0.733519495,0.729073703,0.724694073,0.720607877,0.716751993,0.712726057,0.710805118,0.706773579,0.702767789,0.69919306,0.695146441,0.691395998,0.687895358,0.684313357,0.682607651,0.679175377,0.675337791,0.671865046,0.668516159,0.665090024,0.661474824,0.658232629,0.656570971,0.653157711,0.654938579,0.656705976,0.65840441,0.659973562,0.656585515,0.653776109,0.652270138,0.649065375,0.645670712,0.644436419,0.646133602,0.647885978,0.64485395,0.641896784,0.640498698,0.642245352,0.64365989,0.64535898,0.646927238,0.648437321,0.645221651,0.642355263,0.640899956,0.636185944,0.631569326,0.626918614,0.625058472,0.620290875,0.615490377,0.610807836,0.61079073,0.606130898,0.601426363,0.596737146,0.594879329,0.5902071,0.585401237,0.58075583,0.580749452,0.577216208,0.573824108,0.570321918,0.570006311,0.566871405,0.563384533,0.559815824,0.560990393,0.557440698,0.553878665,0.55026412,0.550136745,0.546747744,0.543125749,0.539609849,0.540737867,0.537140548,0.533654571,0.52995801,0.529550195,0.525864303,0.522177935,0.518496931,0.51839596,0.513462245,0.508517921,0.503498435,0.502153575,0.497481316,0.492472708,0.487569749,0.487476289,0.48369059,0.479888767,0.476070791,0.472236484,0.468385667,0.464517981,0.460633576,0.456731886,0.45175454,0.446718603,0.441671759,0.43662852,0.431776375,0.426729262,0.421859175,0.42053175,0.415672302,0.410989523,0.406101942,0.401066482,0.396379501,0.391223878,0.386287063,0.382179409,0.377081901,0.372248352,0.368035376,0.363078773,0.358019769,0.352910876,0.351903766,0.350952595,0.349129051,0.347335488,0.345546454,0.343775481,0.342119932,0.340382636,0.338746458,0.337922245,0.336247325,0.33453849,0.332855195,0.331183225,0.329626739,0.327989131,0.326431453,0.326470464,0.330921203,0.335478514,0.339923471,0.344451696,0.348730206,0.353229314,0.357437104,0.356995881,0.362172008,0.367414117,0.372518241,0.377774775,0.382867068,0.388115615,0.39309752,0.393380523,0.398606122,0.403838873,0.409065217,0.414293677,0.418792069,0.424019426,0.429208219,0.429285973,0.434336275,0.439569861,0.444680572,0.449798346,0.45484516,0.460094422,0.464601427,0.464969724,0.470066279,0.475160003,0.480260611,0.485360146,0.490120351,0.495220542,0.50029552,0.501826882,0.507102728,0.51210767,0.517112672,0.522388041,0.527338088,0.532613695,0.537487507,0.537527084,0.541068494,0.544590116,0.54810369,0.551600039,0.554790914,0.558254898,0.561680555,0.5617612,0.565153956,0.568579018,0.571892798,0.5752846,0.578645468,0.582002342,0.585246801,0.585500479,0.588745117,0.592085481,0.595412016,0.598680735,0.601866245,0.605122626,0.608396113,0.611656845,0.614813805,0.618018329,0.621238708,0.624316216,0.627405286,0.630551159,0.633541584,0.633657813,0.63504684,0.636421442,0.6378057,0.639268458,0.640700758,0.642182231,0.64367187,0.645171463,0.64844048,0.65138191,0.654710352,0.656271935,0.65964824,0.663018465,0.666447639,0.668066323,0.671457946,0.674987316,0.678192198,0.68170464,0.685288131,0.688879728,0.690710127,0.692457378,0.696200907,0.699942231,0.703767836,0.707448065,0.711118996,0.715002298,0.718785286,0.720659912,0.724712551,0.728840053,0.732978642,0.737156332,0.740821123,0.744658113,0.748966753,0.750983715,0.756570995,0.762194872,0.767950594,0.773699105,0.779173374,0.784723818,0.79027766,0.793470383,0.798775196,0.804537773,0.807625532,0.813339591,0.819054663,0.824772358,0.830261528,0.833455622,0.839011967,0.844743311,0.850146353,0.855718195,0.861122251,0.866716981,0.872039258,0.875100672,0.880527616,0.885958672,0.890847504,0.896062851,0.901694655,0.906645119,0.909044087,0.908997953,0.914555728,0.919674158,0.925142527,0.927778363,0.933256388,0.938518584,0.943729162,0.943916261
0.717472495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ruiji2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.936959326,0.937345564,0.937685966,0.938073874,0.935395718,0.935800374,0.936205447,0.936602712,0.933740199,0.933711171,0.93371737,0.933728456,0.930834293,0.930832505,0.930838823,0.930861831,0.930714369,0.93072629,0.930823743,0.93123889,0.928214073,0.928210676,0.928197086,0.928209484,0.928173244,0.928186059,0.928197563,0.928200305,0.92487067,0.92489028,0.924910486,0.92493391,0.925048769,0.925026417,0.925022662,0.925018847,0.922141612,0.922206819,0.922223985,0.92225498,0.922199547,0.92218709,0.922210455,0.922221065,0.919022858,0.919023395,0.919029772,0.91908133,0.918998003,0.919508994,0.920013607,0.920511961,0.921003938,0.921490014,0.921969891,0.922444165,0.922912419,0.922906518,0.922912657,0.922925115,0.922929645,0.922924101,0.922944486,0.922876716,0.922704697,0.92271775,0.922843575,0.923317552,0.923350334,0.923377514,0.923377454,0.923404634,0.926292181,0.926284671,0.926254988,0.926262021,0.926240027,0.926319778,0.926295817,0.923483729,0.923352718,0.922909379,0.922468305,0.922007799,0.921544731,0.921145678,0.920677841,0.920222163,0.922911763,0.922429562,0.921964109,0.921476364,0.920976698,0.92050308,0.919990003,0.919533432,0.922233343,0.922233343,0.922233462,0.922233343,0.922233343,0.922233462,0.922233462,0.922233462,0.922233343,0.922233462,0.922233462,0.922233343,0.922233462,0.922233343,0.922233343,0.922233462,0.922233462,0.922239304,0.92234534,0.922851264,0.922877669,0.922864974,0.922855794,0.922813714,0.92276746,0.922782481,0.922782242,0.922783494,0.922793865,0.922844887,0.922862113,0.92283529,0.922957242,0.922974586,0.922975898,0.922988415,0.922989905,0.923048973,0.923069775,0.923038363,0.923371911,0.923371911,0.923371911,0.923371911,0.923371911,0.923371911,0.923371971,0.923371911,0.923371911,0.923868537,0.924357176,0.924827039,0.925296247,0.925768316,0.926218569,0.926630259,0.924171746,0.924171746,0.924171805,0.924171805,0.924171746,0.924171746,0.924171746,0.924171746,0.924171805,0.924098849,0.924102664,0.924042404,0.922717035,0.919651926,0.913178563,0.907064915,0.901633799,0.901622951,0.901571453,0.901563287,0.900182903,0.898233593,0.898185432,0.898152173,0.896980643,0.894802213,0.894774079,0.894657552,0.890939593,0.890886605,0.890874684,0.890792608,0.889747024,0.886798441,0.880939305,0.874778807,0.868140757,0.861435473,0.856003761,0.849606097,0.850094914,0.851055741,0.851977348,0.852907538,0.853831232,0.854685843,0.855587125,0.856396317,0.854102373,0.85498637,0.855872869,0.856713533,0.857572317,0.852273047,0.846977472,0.842547119,0.840138614,0.841009438,0.841915846,0.842834473,0.843711495,0.839475095,0.834535539,0.829856634,0.827604949,0.828564107,0.82950455,0.830436885,0.831284702,0.827396989,0.822827518,0.818357289,0.816473663,0.812067986,0.807475328,0.803111136,0.79947561,0.795344472,0.791237414,0.789219856,0.787213743,0.783290029,0.781208873,0.779282808,0.777004182,0.775078118,0.773222327,0.771198928,0.771192253,0.769216061,0.76705277,0.767040372,0.764953554,0.762825251,0.760830402,0.75896883,0.758966804,0.756880641,0.753436029,0.749514461,0.745712221,0.742586017,0.738785923,0.735294223,0.733509243,0.733493388,0.733663559,0.733605266,0.736460626,0.736452341,0.736456871,0.736375749,0.736622036,0.736659527,0.736760139,0.736693025,0.739469886,0.739549339,0.739561856,0.739524841,0.739814878,0.739791572,0.739874005,0.739891887,0.742782056,0.74259764,0.742630303,0.742595434,0.742523491,0.742548585,0.742536008,0.742535174,0.745601177,0.745567262,0.745575249,0.745477259,0.745480955,0.745533168,0.745651126,0.745662451,0.748383343,0.748404384,0.74842757,0.748461723,0.751440644,0.75142926,0.751456082,0.751456559,0.754385054,0.754392862,0.754391491,0.754302084,0.754521012,0.753318608,0.752104342,0.750877917,0.749639273,0.748388171,0.747124374,0.745847702,0.744558036,0.744588137,0.744568288,0.744559407,0.744561851,0.744556189,0.744551957,0.744541109,0.744379461,0.744371474,0.744335532,0.744322896,0.744314134,0.744213223,0.744204581,0.744089723,0.741106689,0.741138101,0.741272509,0.741267085,0.741333604,0.741326332,0.741360486,0.744268239,0.747424126,0.748688996,0.749913812,0.751149178,0.75237602,0.753502905,0.754706323,0.755797923,0.754152238,0.755316913,0.756481886,0.757650495,0.75880003,0.759864628,0.760999799,0.762032747,0.760583222,0.761697531,0.762776494,0.763865948,0.764949024,0.765944302,0.767008126,0.76797235,0.766415536,0.76640743,0.766428292,0.766386271,0.766397715,0.766573608,0.766584516,0.766548872,0.766720772,0.766707182,0.766713977,0.766708434,0.766697824,0.766592562,0.766577899,0.766635716,0.766551137,0.766540647,0.766550899,0.766548157,0.766540527,0.766407311,0.766395748,0.766455591,0.766264856,0.766265988,0.766257584,0.766234756,0.766219497,0.766273379,0.766251385,0.76631701,0.768767655,0.76875335,0.76863265,0.768624544,0.768544972,0.768604219,0.768579125,0.766086102,0.765955567,0.765955508,0.765955567,0.765955627,0.765955567,0.765955627,0.765955567,0.765955508,0.765955567,0.765955567,0.765955567,0.765955508,0.765955567,0.765955567,0.765955567,0.765955567,0.765955567,0.766028464,0.766074419,0.766119123,0.768759012,0.773166299,0.777410686,0.782073915,0.784816682,0.784827828,0.784883797,0.78391099,0.786637127,0.786649942,0.786621273,0.786655903,0.789356709,0.789253533,0.789269984,0.789365232,0.792016864,0.79115659,0.791104198,0.791194081,0.793545663,0.798128068,0.801925421,0.80639565,0.810909688,0.814484835,0.819096148,0.823477864,0.823498011,0.823485017,0.823494017,0.823485196,0.823472738,0.823524117,0.8235116,0.823577583,0.826051652,0.826057673,0.826038599,0.826073587,0.826065063,0.830465674,0.835045755,0.83902204,0.839132428,0.838446796,0.837732434,0.836991191,0.836263955,0.839573681,0.843503654,0.84731853,0.849311173,0.848621368,0.847926557,0.847219765,0.846558154,0.849940777,0.853974342,0.858008146,0.859863818,0.863958359,0.868303478,0.872525632,0.876171529,0.880338132,0.884561181,0.886535466,0.888790369,0.892961919,0.895091653,0.897107065,0.899496853,0.901552796,0.903600335,0.905819118,0.905827761,0.90802753,0.910474241,0.910487533,0.912885606,0.915371656,0.91773808,0.919979095,0.919981182,0.922532976,0.926930189,0.93191117,0.936841905,0.941106975,0.946230471,0.951055169,0.953548312
0.839856599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
