ruiji0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ruiji3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.936959326,0.937345564,0.937685966,0.938073874,0.935395718,0.935800374,0.936205447,0.936602712,0.933740199,0.933711171,0.93371737,0.933728456,0.930834293,0.930832505,0.930838823,0.930861831,0.930714369,0.93072629,0.930823743,0.93123889,0.928214073,0.928210676,0.928197086,0.928209484,0.928173244,0.928186059,0.928197563,0.928200305,0.92487067,0.92489028,0.924910486,0.92493391,0.925048769,0.925026417,0.925022662,0.925018847,0.922141612,0.922206819,0.922223985,0.92225498,0.922199547,0.92218709,0.922210455,0.922221065,0.919022858,0.919023395,0.919029772,0.91908133,0.918998003,0.919508994,0.920013607,0.920511961,0.921003938,0.921490014,0.921969891,0.922444165,0.922912419,0.922906518,0.922912657,0.922925115,0.922929645,0.922924101,0.922944486,0.922876716,0.922704697,0.92271775,0.922843575,0.923317552,0.923350334,0.923377514,0.923377454,0.923404634,0.926292181,0.926284671,0.926254988,0.926262021,0.926240027,0.926319778,0.926295817,0.923483729,0.923352718,0.922909379,0.922468305,0.922007799,0.921544731,0.921145678,0.920677841,0.920222163,0.922911763,0.922429562,0.921964109,0.921476364,0.920976698,0.92050308,0.919990003,0.919533432,0.922233343,0.922233343,0.922233462,0.922233343,0.922233343,0.922233462,0.922233462,0.922233462,0.922233343,0.922233462,0.922233462,0.922233343,0.922233462,0.922233343,0.922233343,0.922233462,0.922233462,0.922239304,0.92234534,0.922851264,0.922877669,0.922864974,0.922855794,0.922813714,0.92276746,0.922782481,0.922782242,0.922783494,0.922793865,0.922844887,0.922862113,0.92283529,0.922957242,0.922974586,0.922975898,0.922988415,0.922989905,0.923048973,0.923069775,0.923038363,0.923371911,0.923371911,0.923371911,0.923371911,0.923371911,0.923371911,0.923371971,0.923371911,0.923371911,0.923868537,0.924357176,0.924827039,0.925296247,0.925768316,0.926218569,0.926630259,0.924171746,0.924171746,0.924171805,0.924171805,0.924171746,0.924171746,0.924171746,0.924171746,0.924171805,0.924098849,0.924102664,0.924042404,0.922717035,0.919651926,0.913178563,0.907064915,0.901633799,0.901622951,0.901571453,0.901563287,0.900182903,0.898233593,0.898185432,0.898152173,0.896980643,0.894809902,0.894778192,0.894776821,0.894705117,0.888847291,0.882228017,0.875968456,0.872626483,0.872619808,0.872574508,0.872545898,0.872543991,0.867204726,0.860565841,0.857351422,0.857347548,0.85175854,0.846151769,0.84056139,0.835206747,0.83036226,0.825093806,0.820066631,0.817658782,0.812597513,0.807638943,0.803256452,0.798409402,0.793796003,0.788880885,0.784861863,0.782843471,0.78403914,0.785277367,0.786526918,0.787725389,0.783801854,0.779203832,0.774848521,0.772762239,0.774020672,0.775226295,0.776481926,0.777683318,0.774093688,0.769688308,0.765850246,0.763854682,0.765092492,0.766339123,0.767594755,0.768773854,0.765145361,0.761002839,0.75716573,0.755379081,0.751454771,0.747480452,0.743564129,0.739592314,0.735965192,0.732082605,0.72840935,0.726651311,0.72305584,0.719321966,0.717607856,0.713965714,0.710306406,0.706791937,0.703421414,0.701794147,0.698296845,0.694810987,0.691358864,0.688037276,0.684822559,0.681448758,0.67827332,0.676746428,0.672109008,0.667487621,0.662862897,0.661025047,0.656275809,0.651492715,0.647267282,0.647230387,0.642620385,0.637951016,0.633321404,0.631400466,0.626773179,0.622013688,0.617418289,0.617443442,0.617412984,0.617521465,0.617541015,0.620570481,0.620335698,0.620379329,0.620335221,0.620286822,0.61552614,0.610775352,0.605985403,0.604412317,0.59987843,0.595109642,0.590479791,0.590307951,0.585623741,0.58103317,0.576284289,0.574499726,0.569777429,0.565064728,0.56036818,0.558890462,0.554216027,0.549509764,0.544746995,0.54327035,0.538837731,0.534086227,0.529450178,0.529334486,0.525970161,0.52259171,0.519199014,0.515792012,0.512370408,0.50893414,0.505483031,0.502016902,0.497264892,0.492459565,0.487643868,0.482831925,0.478194684,0.473378837,0.468725979,0.467373729,0.463569075,0.45976752,0.455932587,0.452084005,0.448354304,0.44447574,0.440697342,0.437972277,0.433123767,0.428471953,0.423564196,0.41878441,0.413874596,0.409013569,0.407689244,0.406621993,0.404604942,0.402621418,0.402531058,0.40655756,0.410566926,0.414039254,0.418017119,0.42183885,0.420890421,0.424737394,0.428704679,0.432408214,0.436348766,0.440215856,0.444124848,0.447790623,0.44684428,0.45066461,0.454480529,0.45827198,0.462053359,0.465491951,0.469247341,0.472979128,0.476294249,0.48100397,0.485691696,0.490405887,0.495117784,0.499367505,0.504076898,0.508625448,0.509681761,0.507398784,0.505128801,0.502806008,0.500457466,0.498228073,0.495834947,0.493569732,0.493565202,0.498434901,0.503342032,0.508252025,0.512982309,0.517893016,0.522623599,0.523917854,0.528839588,0.533761382,0.538683295,0.543605447,0.548527777,0.553450227,0.558372855,0.563295603,0.56820935,0.573044181,0.577573359,0.582505047,0.587267578,0.592199743,0.596978009,0.597192883,0.597282648,0.600470185,0.603641331,0.606807888,0.609960616,0.612860918,0.615987241,0.61908108,0.619071364,0.623872042,0.628528655,0.633333206,0.638135791,0.642143667,0.646888852,0.65148294,0.651231647,0.656017601,0.657548964,0.660514653,0.663673878,0.668489456,0.673364997,0.675499856,0.680307388,0.685216069,0.690119386,0.694989979,0.699485123,0.704314291,0.7089625,0.709014237,0.71187228,0.714780033,0.717623651,0.720477462,0.723237514,0.726097167,0.728883326,0.729069293,0.733780324,0.73821348,0.742903411,0.747592866,0.747402787,0.747390866,0.747442245,0.746980608,0.751651645,0.75607872,0.760486543,0.765095651,0.769552946,0.77401793,0.778545618,0.783109188,0.787406921,0.792061806,0.79450202,0.79906857,0.803705931,0.808178544,0.810583115,0.810479641,0.809660733,0.808820307,0.807929158,0.809657693,0.813413024,0.817211926,0.821080565,0.822893679,0.827738822,0.83243978,0.83697623,0.841895461,0.846664369,0.851643682,0.856183052,0.856062949,0.858603418,0.861148179,0.863084376,0.865578592,0.868011415,0.870562494,0.873133957,0.873175979,0.87566942,0.878117919,0.880570889,0.883109689,0.885506153,0.888026297,0.890523911,0.890617788,0.893139482,0.895616949,0.898120761,0.900622785,0.903082788,0.905570269,0.90799731,0.90817529,0.912720978,0.917444289,0.922127485,0.92668438,0.931379616,0.936072826,0.940749347,0.945492685
0.757247136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ruiji4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.936959326,0.937345564,0.937685966,0.938073874,0.935395718,0.935800374,0.936205447,0.936602712,0.933740199,0.933711171,0.93371737,0.933728456,0.930834293,0.930832505,0.930838823,0.930861831,0.930714369,0.93072629,0.930823743,0.93123889,0.928214073,0.928210676,0.928197086,0.928209484,0.928173244,0.928186059,0.928197563,0.928200305,0.92487067,0.92489028,0.924910486,0.92493391,0.925048769,0.925026417,0.925022662,0.925018847,0.922141612,0.922206819,0.922223985,0.92225498,0.922199547,0.92218709,0.922210455,0.922221065,0.919022858,0.919023395,0.919029772,0.91908133,0.918998003,0.919508994,0.920013607,0.920511961,0.921003938,0.921490014,0.921969891,0.922444165,0.922912419,0.922906518,0.922912657,0.922925115,0.922929645,0.922924101,0.922944486,0.922876716,0.922704697,0.92271775,0.922843575,0.923317552,0.923350334,0.923377514,0.923377454,0.923404634,0.926292181,0.926284671,0.926254988,0.926262021,0.926240027,0.926319778,0.926295817,0.923483729,0.923352718,0.922909379,0.922468305,0.922007799,0.921544731,0.921145678,0.920677841,0.920222163,0.922911763,0.922429562,0.921964109,0.921476364,0.920976698,0.92050308,0.919990003,0.919533432,0.922233343,0.922233343,0.922233462,0.922233343,0.922233343,0.922233462,0.922233462,0.922233462,0.922233343,0.922233462,0.922233462,0.922233343,0.922233462,0.922233343,0.922233343,0.922233462,0.922233462,0.922239304,0.92234534,0.922851264,0.922877669,0.922864974,0.922855794,0.922813714,0.92276746,0.922782481,0.922782242,0.922783494,0.922793865,0.922844887,0.922862113,0.92283529,0.922957242,0.922974586,0.922975898,0.922988415,0.922989905,0.923048973,0.923069775,0.923038363,0.923371911,0.923371911,0.923371911,0.923371911,0.923371911,0.923371911,0.923371971,0.923371911,0.923371911,0.923868537,0.924357176,0.924827039,0.925296247,0.925768316,0.926218569,0.926630259,0.924171746,0.924171746,0.924171805,0.924171805,0.924171746,0.924171746,0.924171746,0.924171746,0.924171805,0.924118459,0.924123883,0.92399925,0.923510253,0.91717118,0.910757303,0.904962778,0.904502451,0.898404896,0.892549396,0.886320353,0.882944643,0.876565814,0.870168984,0.863669991,0.860240102,0.860225976,0.860195935,0.860171676,0.860064864,0.854424357,0.84791106,0.841463566,0.83813709,0.831655622,0.825193644,0.818802357,0.814728677,0.809227824,0.802992523,0.800016224,0.800024033,0.794642091,0.789374828,0.784127712,0.778949976,0.774147272,0.769099355,0.764402211,0.762126446,0.757423282,0.75257951,0.748300016,0.744075179,0.739630401,0.735047698,0.730727196,0.728696704,0.730303884,0.731860459,0.733424664,0.734974921,0.736410797,0.737926304,0.73931253,0.737520993,0.733519673,0.729263783,0.725069523,0.720958233,0.717119992,0.713125944,0.710051775,0.708229005,0.70445025,0.700607955,0.696824014,0.693107486,0.689963639,0.686224699,0.682732105,0.681095958,0.677512348,0.673829257,0.670202017,0.666665316,0.663393974,0.659874916,0.656542599,0.654966235,0.651705325,0.648320138,0.646758497,0.643456161,0.640138686,0.636951923,0.633895099,0.632413208,0.629207492,0.626373351,0.62322855,0.620128632,0.621837139,0.623645961,0.625320852,0.624074876,0.620722115,0.61746794,0.614154756,0.613695979,0.610252023,0.606765211,0.603381395,0.604738474,0.60139662,0.598007143,0.594610155,0.59415859,0.590760231,0.587214947,0.58382237,0.585228264,0.580215812,0.575369537,0.570414126,0.56879133,0.56422025,0.559317052,0.554339111,0.554205358,0.549304187,0.544422567,0.539499521,0.53809315,0.533385158,0.528426826,0.523584843,0.523406327,0.518508017,0.513739347,0.508767366,0.507112563,0.502173126,0.497248381,0.49234429,0.491008967,0.48613891,0.481263041,0.47631073,0.475010425,0.4704023,0.46546194,0.460622102,0.460504383,0.456756383,0.45299232,0.449211776,0.445414752,0.441600978,0.437770337,0.433922648,0.430057615,0.425118834,0.420118153,0.41510725,0.410099775,0.405289561,0.400278598,0.39544785,0.394166261,0.389131337,0.384110451,0.379074246,0.374038935,0.369113147,0.364076942,0.359134406,0.355062932,0.355195254,0.360168636,0.361031055,0.366127133,0.371188849,0.375875562,0.380836904,0.380890131,0.384824395,0.388701022,0.392534137,0.396314323,0.39960736,0.403289676,0.406891644,0.406025708,0.409594506,0.413190067,0.416597873,0.420100451,0.423533589,0.426942497,0.430171341,0.429547518,0.432823896,0.436055809,0.439257711,0.442419171,0.445183635,0.44827041,0.451292723,0.450389415,0.454367667,0.458316863,0.462251127,0.46615985,0.469712853,0.473574191,0.477386177,0.477443159,0.481233507,0.485093594,0.48613885,0.484478831,0.482789755,0.4813748,0.479936689,0.480103821,0.478405476,0.476606429,0.476041079,0.474310398,0.472603202,0.470909238,0.469324112,0.469465435,0.473303765,0.477082521,0.480875939,0.484653056,0.488263458,0.492002666,0.49556911,0.495761305,0.501141012,0.50652796,0.511908233,0.51729089,0.521922112,0.527303457,0.532645106,0.532727718,0.53286618,0.532800019,0.533021808,0.531232297,0.531215787,0.531211972,0.531285942,0.531307936,0.531295061,0.531346738,0.531347692,0.534875453,0.539938927,0.545179367,0.549819469,0.553287506,0.558520854,0.563868284,0.569063902,0.573149383,0.577982247,0.583287895,0.588566422,0.591922343,0.591255188,0.590855896,0.590231359,0.589790046,0.591111422,0.592321038,0.595515072,0.596865118,0.598222733,0.599589348,0.600934267,0.602201521,0.603547633,0.604948878,0.606359959,0.60766232,0.609497011,0.611511946,0.613452673,0.613948584,0.616104603,0.618166268,0.620176613,0.622280598,0.625779092,0.629438996,0.632926583,0.636678874,0.64041543,0.64425981,0.647940993,0.649529994,0.653476417,0.657492578,0.661400318,0.665496886,0.668878675,0.673036754,0.677257538,0.678919911,0.680613935,0.682320595,0.68403995,0.685772181,0.687517405,0.68927592,0.691047788,0.692833245,0.694604099,0.696388364,0.698186278,0.699998081,0.701823831,0.703663766,0.705518067,0.707386792,0.709186733,0.71113044,0.713091731,0.714879632,0.71687305,0.718822956,0.720755458,0.722706735,0.722004712,0.721411109,0.720804334,0.720153391,0.719827831,0.719316721,0.719092429,0.721179783,0.720885396,0.720458686,0.720330656,0.719977796,0.719721973,0.719425797,0.719365895,0.721580029,0.719254673,0.717020869,0.715069711,0.712673783,0.710363567,0.708435535,0.706284225,0.706268728
0.705599078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
